id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
0ec15a9b-2936-345a-9b26-da6da64a5a11,  -7.492320, -43.420400,2025-04-07 16:01:00,NPP-375,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,7.3
816cdf4f-71ae-359a-a1bd-c9abc39fc812,  -6.878320, -41.683720,2025-04-07 16:01:00,NPP-375,IPIRANGA DO PIAUÍ,PIAUÍ,Brasil,2204808,22,33,,,,Caatinga,7.6
20025517-a241-35bb-a846-acd314402d6b, -11.841060, -43.805470,2025-04-07 16:01:00,NPP-375,WANDERLEY,BAHIA,Brasil,2933455,29,33,,,,Cerrado,28.9
b859e298-69ab-3c05-8e28-c8101e982799, -12.101990, -45.620750,2025-04-07 16:01:00,NPP-375,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,4.9
2b76268d-5895-32aa-87bb-01ff3424320c, -11.836360, -43.806100,2025-04-07 16:01:00,NPP-375,WANDERLEY,BAHIA,Brasil,2933455,29,33,,,,Cerrado,28.9
27a340b1-6964-3028-82ff-28de4895377d, -10.921060, -46.741540,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,11.0
fb839357-c0e4-3d7a-aece-80219dfb1e89, -13.026540, -45.003940,2025-04-07 16:01:00,NPP-375,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,2.2
2b0b9c19-9772-3283-bd6d-2d6169489285,  -9.192320, -36.962890,2025-04-07 16:01:00,NPP-375,ÁGUAS BELAS,PERNAMBUCO,Brasil,2600500,26,33,,,,Caatinga,6.2
3034e5fc-bf7d-3454-ac79-65e4a10f0106, -10.418250, -39.241600,2025-04-07 16:01:00,NPP-375,MONTE SANTO,BAHIA,Brasil,2921500,29,33,,,,Caatinga,11.9
3f7c070b-775c-3eda-a941-c053571a6533,  -6.878990, -41.688420,2025-04-07 16:01:00,NPP-375,IPIRANGA DO PIAUÍ,PIAUÍ,Brasil,2204808,22,33,,,,Caatinga,7.6
60618763-7d80-37b2-b529-6cb5b585d04d, -10.579410, -44.290130,2025-04-07 16:01:00,NPP-375,JÚLIO BORGES,PIAUÍ,Brasil,2205524,22,33,,,,Cerrado,11.9
d6437c1e-df3f-3e53-832d-1054ce9f8b25, -12.106350, -45.635230,2025-04-07 16:01:00,NPP-375,LUÍS EDUARDO MAGALHÃES,BAHIA,Brasil,2919553,29,33,,,,Cerrado,3.7
bc48c9c3-c07c-38cd-94ec-64481a2c7236, -12.104260, -45.618660,2025-04-07 16:01:00,NPP-375,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,4.3
841dbbd5-05ab-37a4-93b2-3e2b6f32b856, -10.308140, -38.906920,2025-04-07 16:01:00,NPP-375,EUCLIDES DA CUNHA,BAHIA,Brasil,2910701,29,33,,,,Caatinga,1.7
8f37dd56-7c31-3963-a783-e663acbf4cb7, -10.896120, -46.725520,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,8.9
46bf4ada-ac59-3f8a-8e58-0c20f06e8e5c, -10.896600, -46.729380,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,8.9
93907dbc-78de-373f-bbde-06dabccdd772, -10.422530, -39.565400,2025-04-07 16:01:00,NPP-375,MONTE SANTO,BAHIA,Brasil,2921500,29,33,,,,Caatinga,2.2
a033d68f-53d2-3875-873d-69a9c3968f05, -11.584180, -47.639880,2025-04-07 16:01:00,NPP-375,NATIVIDADE,TOCANTINS,Brasil,1714203,17,33,,,,Cerrado,4.9
24281efd-a75d-3e21-bf96-c0d0ccf9976b, -12.762780, -44.838200,2025-04-07 16:01:00,NPP-375,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,7.6
ca58333f-557f-3b16-bbc3-061a5f6e90c2, -10.915420, -46.742360,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,7.3
dea4ea9a-4b3b-32df-8b65-10f9645e90ca, -12.102380, -45.624060,2025-04-07 16:01:00,NPP-375,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,4.2
bffd891d-d271-3805-8e48-06986ccd4575, -10.698790, -46.521920,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,5.8
de5e66e5-51aa-3b70-b348-a9409574dda4, -10.671300, -44.395390,2025-04-07 16:01:00,NPP-375,SANTA RITA DE CÁSSIA,BAHIA,Brasil,2928406,29,33,,,,Cerrado,11.3
11c62fec-afc3-3a34-8bc2-5e83d4a574f6, -10.895650, -46.721620,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,16.9
cc101d9f-8477-32bd-ba31-bcabcba9c76f, -13.032110, -45.006460,2025-04-07 16:01:00,NPP-375,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,5.3
dbb25740-f1f9-3ae5-bd8b-53a5ef10bcf9, -11.582800, -47.641540,2025-04-07 16:01:00,NPP-375,NATIVIDADE,TOCANTINS,Brasil,1714203,17,33,,,,Cerrado,6.3
285b9183-4c69-355f-81d3-9d1be7b6225e, -10.713040, -47.635050,2025-04-07 16:01:00,NPP-375,PONTE ALTA DO TOCANTINS,TOCANTINS,Brasil,1717909,17,33,,,,Cerrado,7.5
026bb2c9-b10b-3829-805b-a85a609ad135, -12.104680, -45.621940,2025-04-07 16:01:00,NPP-375,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,4.3
4c81d4c0-66a4-3afe-82dd-386fdc6a3f41, -10.920110, -46.733830,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,10.2
f96b601e-9590-34c8-83d0-1297b2c2d1d1, -10.939450, -46.750690,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,6.4
d59470d8-881c-34d5-adba-77839b4c1b8c, -10.901290, -46.720850,2025-04-07 16:01:00,NPP-375,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,16.9
ed74041d-23ec-356a-8446-df1ee8eb2487, -13.032490, -45.009580,2025-04-07 16:01:00,NPP-375,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,5.3
6f27a1db-63c1-36f3-81a1-dee33895b24c,  -9.935670, -35.974320,2025-04-07 16:01:00,NPP-375,JEQUIÁ DA PRAIA,ALAGOAS,Brasil,2703759,27,33,,,,Mata Atlântica,3.2
5a5949cc-0f4e-376d-b248-68c448c39fba, -12.292450, -43.537410,2025-04-07 16:01:00,NPP-375,MUQUÉM DO SÃO FRANCISCO,BAHIA,Brasil,2922250,29,33,,,,Cerrado,7.4
f08d323c-9ab1-36f5-a6bb-1ee7a03f8831,  -9.001400, -37.435020,2025-04-07 16:01:00,NPP-375,ITAÍBA,PERNAMBUCO,Brasil,2607505,26,33,,,,Caatinga,4.2
0a604dca-dfdb-34a9-a13c-f3906d655265, -12.103850, -45.615380,2025-04-07 16:01:00,NPP-375,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,3.2
5f03e0d2-9e9e-302b-85ef-1c48661ffebf, -13.032870, -45.012710,2025-04-07 16:01:00,NPP-375,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,4.8
aaa9d858-dc28-3f22-88f6-f3912e68fc0d,  -7.814230, -42.930560,2025-04-07 16:01:00,NPP-375,FLORES DO PIAUÍ,PIAUÍ,Brasil,2203800,22,33,,,,Caatinga,11.1
0f9d98a0-dd31-3f98-9a0a-ea9856249e8b,  -9.188120, -37.039620,2025-04-07 16:01:00,NPP-375,ÁGUAS BELAS,PERNAMBUCO,Brasil,2600500,26,33,,,,Caatinga,8.8
049c6a42-b954-3f0d-a948-4545199203af, -12.101600, -45.617460,2025-04-07 16:01:00,NPP-375,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,4.9
b6960739-7fc2-3789-986e-c0aa8362916c,  -9.932870, -35.978430,2025-04-07 16:01:00,NPP-375,JEQUIÁ DA PRAIA,ALAGOAS,Brasil,2703759,27,33,,,,Mata Atlântica,4.2
6777c107-76e0-3cde-ad27-098f9c25284a,  -9.273790, -36.871410,2025-04-07 16:01:00,NPP-375,MINADOR DO NEGRÃO,ALAGOAS,Brasil,2705309,27,33,,,,Caatinga,3.8
0a58577d-88ff-3448-bb82-5b0ba8853747,  -5.681630, -37.336070,2025-04-07 16:03:00,NPP-375,UPANEMA,RIO GRANDE DO NORTE,Brasil,2414605,24,33,,,,Caatinga,2.3
5e27e741-23bf-30d7-8e79-19cb2d9fdb3b,  -4.775910, -44.036670,2025-04-07 16:03:00,NPP-375,CODÓ,MARANHÃO,Brasil,2103307,21,33,,,,Cerrado,6.4
bc3aa926-837d-3bec-83f2-4789fbda9dc7,  -5.684970, -37.335570,2025-04-07 16:03:00,NPP-375,UPANEMA,RIO GRANDE DO NORTE,Brasil,2414605,24,33,,,,Caatinga,3.6
faf0d731-8889-3e5b-aa3c-f32437acea4a, -22.817240, -43.344960,2025-04-07 16:18:00,NOAA-20,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,,,,Mata Atlântica,2.4
0d4e8c10-e1be-3ff5-8569-cc1bc396e065, -21.106670, -54.023250,2025-04-07 16:20:00,NOAA-20,CAMPO GRANDE,MATO GROSSO DO SUL,Brasil,5002704,50,33,,,,Cerrado,1.8
37a8ca9a-fc40-353a-9292-d9a93d5ac174, -19.952700, -44.070570,2025-04-07 16:20:00,NOAA-20,BETIM,MINAS GERAIS,Brasil,3106705,31,33,,,,Mata Atlântica,2.0
aa66ff66-6115-317d-8871-f3bc0394e767, -15.270960, -40.200150,2025-04-07 16:20:00,NOAA-20,ITAPETINGA,BAHIA,Brasil,2916401,29,33,,,,Mata Atlântica,8.3
8d3d5fda-8479-3111-8cdc-e65d09be9ea9, -15.267550, -40.200730,2025-04-07 16:20:00,NOAA-20,ITAPETINGA,BAHIA,Brasil,2916401,29,33,,,,Mata Atlântica,8.3
7724e9e9-222c-3c94-a1ad-7b74184ef98b, -21.215890, -48.487610,2025-04-07 16:20:00,NOAA-20,MONTE ALTO,SÃO PAULO,Brasil,3531308,35,33,,,,Cerrado,7.2
d607d5ee-8bd7-39e3-ab67-680b476e34d8, -16.573330, -43.747680,2025-04-07 16:20:00,NOAA-20,FRANCISCO SÁ,MINAS GERAIS,Brasil,3126703,31,33,,,,Cerrado,9.5
db88f40d-7e96-3faf-a960-358752459a1d, -20.832120, -47.755420,2025-04-07 16:20:00,NOAA-20,SALES OLIVEIRA,SÃO PAULO,Brasil,3544905,35,33,,,,Cerrado,3.9
b5f6de78-a60e-3d28-8fb8-df9f3e1f2971, -23.455310, -52.909890,2025-04-07 16:20:00,NOAA-20,CIDADE GAÚCHA,PARANÁ,Brasil,4105607,41,33,,,,Mata Atlântica,8.1
8324c83e-05ad-32cd-9429-b31bafa4b81d, -23.223310, -52.271180,2025-04-07 16:20:00,NOAA-20,NOVA ESPERANÇA,PARANÁ,Brasil,4116901,41,33,,,,Mata Atlântica,26.6
6e6eba0f-28ca-3f62-8416-4e00cb0fe4aa, -15.266940, -40.196900,2025-04-07 16:20:00,NOAA-20,ITAPETINGA,BAHIA,Brasil,2916401,29,33,,,,Mata Atlântica,8.3
d8ceb6b2-4e56-3fa3-8a6f-97ce2a2ab0de, -16.574300, -43.214960,2025-04-07 16:20:00,NOAA-20,GRÃO MOGOL,MINAS GERAIS,Brasil,3127800,31,33,,,,Cerrado,10.4
dc3befd5-182e-39dd-bb7d-a36b9bdf181a, -21.216000, -48.488760,2025-04-07 16:20:00,NOAA-20,MONTE ALTO,SÃO PAULO,Brasil,3531308,35,33,,,,Cerrado,6.0
576761c4-9f4d-34d0-9801-1ebe215487ca, -16.570910, -43.215450,2025-04-07 16:20:00,NOAA-20,GRÃO MOGOL,MINAS GERAIS,Brasil,3127800,31,33,,,,Cerrado,1.9
70e1ec42-751e-3f58-bf35-e5397fbc2764, -17.829950, -51.452760,2025-04-07 16:20:00,NOAA-20,JATAÍ,GOIÁS,Brasil,5211909,52,33,,,,Cerrado,0.4
457442e6-f5f3-347c-b157-2496df929c8a, -20.986470, -43.032230,2025-04-07 16:20:00,NOAA-20,DIVINÉSIA,MINAS GERAIS,Brasil,3121902,31,33,,,,Mata Atlântica,3.5
4c404d56-e968-38e4-a056-901e63a72019, -21.697060, -50.355190,2025-04-07 16:20:00,NOAA-20,LUIZIÂNIA,SÃO PAULO,Brasil,3527702,35,33,,,,Mata Atlântica,3.2
77620e40-1453-3da0-9279-c3173780a826, -20.455540, -43.341250,2025-04-07 16:20:00,NOAA-20,MARIANA,MINAS GERAIS,Brasil,3140001,31,33,,,,Mata Atlântica,4.7
b40e3b50-459f-376f-b7e3-6218a9b1816d, -21.043110, -50.065380,2025-04-07 16:20:00,NOAA-20,ZACARIAS,SÃO PAULO,Brasil,3557154,35,33,,,,Mata Atlântica,4.1
5b63c983-153e-3f26-a8d8-42d88256c118, -19.660960, -50.205110,2025-04-07 16:20:00,NOAA-20,ITURAMA,MINAS GERAIS,Brasil,3134400,31,33,,,,Cerrado,8.7
38389642-c684-3940-a8ff-13c7862aea52, -21.497260, -45.402070,2025-04-07 16:20:00,NOAA-20,VARGINHA,MINAS GERAIS,Brasil,3170701,31,33,,,,Mata Atlântica,6.2
b6c2de03-e021-3ce0-9696-58315f75a4a9, -19.660600, -50.201670,2025-04-07 16:20:00,NOAA-20,ITURAMA,MINAS GERAIS,Brasil,3134400,31,33,,,,Cerrado,19.7
6a3beb4d-af9b-3f93-a3b0-8fd8a9d94f96, -20.982990, -43.032780,2025-04-07 16:20:00,NOAA-20,DIVINÉSIA,MINAS GERAIS,Brasil,3121902,31,33,,,,Mata Atlântica,3.5
88f8a35f-4997-3905-8de7-9cecacfa2e37, -20.239830, -47.317030,2025-04-07 16:20:00,NOAA-20,PEDREGULHO,SÃO PAULO,Brasil,3537008,35,33,,,,Cerrado,6.7
e14f49c3-5252-340c-afad-57aff62cf7e1, -20.037920, -47.808580,2025-04-07 16:20:00,NOAA-20,IGARAPAVA,SÃO PAULO,Brasil,3520103,35,33,,,,Cerrado,9.5
39c8650f-1420-3aae-98c1-a889950fd646, -19.666210, -50.204510,2025-04-07 16:20:00,NOAA-20,ITURAMA,MINAS GERAIS,Brasil,3134400,31,33,,,,Cerrado,8.7
a44eb01b-6817-3f91-a2fc-bf3e8a9fbdab, -19.590160, -53.854310,2025-04-07 16:20:00,NOAA-20,RIBAS DO RIO PARDO,MATO GROSSO DO SUL,Brasil,5007109,50,33,,,,Cerrado,9.9
cd2c3add-1bf1-3adc-b880-0193bf21f4dd, -15.270340, -40.196320,2025-04-07 16:20:00,NOAA-20,ITAPETINGA,BAHIA,Brasil,2916401,29,33,,,,Mata Atlântica,8.3
a96873f6-8ca9-3881-883b-db3ac8f0ca6c, -21.498230, -45.403540,2025-04-07 16:20:00,NOAA-20,VARGINHA,MINAS GERAIS,Brasil,3170701,31,33,,,,Mata Atlântica,4.1
0f48a459-e241-3bf6-959c-54e5af3c95a7, -19.584730, -53.854780,2025-04-07 16:20:00,NOAA-20,RIBAS DO RIO PARDO,MATO GROSSO DO SUL,Brasil,5007109,50,33,,,,Cerrado,8.1
10d66c54-7ef6-3911-b8eb-7c549c3171e7, -10.921230, -46.732420,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,13.3
cb040f5f-3d82-3833-9cf6-89be8395592b,  -7.458150, -41.783450,2025-04-07 16:22:00,NOAA-20,FLORESTA DO PIAUÍ,PIAUÍ,Brasil,2203859,22,33,,,,Caatinga,3.3
a98bfbef-ed0b-3dff-a3e3-036c7507351a,  -9.131110, -41.037940,2025-04-07 16:22:00,NOAA-20,CASA NOVA,BAHIA,Brasil,2907202,29,33,,,,Caatinga,3.5
b5fd3c37-737f-3038-bce5-ad27bd6f60d3, -11.877370, -40.118250,2025-04-07 16:22:00,NOAA-20,BAIXA GRANDE,BAHIA,Brasil,2902609,29,33,,,,Caatinga,10.8
2d5a6d1f-d4ed-34b6-8d84-f34892ca7f97, -10.310370, -38.908080,2025-04-07 16:22:00,NOAA-20,EUCLIDES DA CUNHA,BAHIA,Brasil,2910701,29,33,,,,Caatinga,2.0
a17cad08-93fc-36a7-834b-5f53e3451279, -10.887530, -46.721770,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,24.4
82e5330c-ab4f-360c-a259-00a3488f36be,  -9.216950, -40.007320,2025-04-07 16:22:00,NOAA-20,JUAZEIRO,BAHIA,Brasil,2918407,29,33,,,,Caatinga,2.3
32f51832-905e-34c2-91de-58718f887684, -10.898690, -46.720120,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,11.7
2f9c90ad-4403-3fb1-a346-6fccd52ae859, -10.925570, -46.736340,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,17.1
e6a8eda9-e386-3f22-8df4-807b9f3a3589, -10.902400, -46.719570,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,11.7
9040f167-10ab-31f7-b3cb-47061fee42dd, -12.104820, -45.631230,2025-04-07 16:22:00,NOAA-20,LUÍS EDUARDO MAGALHÃES,BAHIA,Brasil,2919553,29,33,,,,Cerrado,5.5
47a0d6bf-bf6e-37e3-98a2-a7960e88d301,  -7.495670, -43.420350,2025-04-07 16:22:00,NOAA-20,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,3.0
25ca60c1-78ce-3dc1-a370-40b159816e0e, -11.940450, -37.791040,2025-04-07 16:22:00,NOAA-20,ESPLANADA,BAHIA,Brasil,2910602,29,33,,,,Mata Atlântica,5.9
bd23bf45-21ed-3a24-8590-9078e9908147, -10.158120, -39.301990,2025-04-07 16:22:00,NOAA-20,UAUÁ,BAHIA,Brasil,2932002,29,33,,,,Caatinga,6.4
0cd0b744-9669-362b-8fb8-5480359918b7, -10.900760, -46.721700,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,9.4
2a20e9a6-1532-3fe6-badd-ebc5fc2bed6e, -13.043680, -47.560490,2025-04-07 16:22:00,NOAA-20,PARANÃ,TOCANTINS,Brasil,1716208,17,33,,,,Cerrado,8.5
9a86205b-a0a4-3b2d-b4eb-ba26db998687,  -9.331270, -41.064900,2025-04-07 16:22:00,NOAA-20,CASA NOVA,BAHIA,Brasil,2907202,29,33,,,,Caatinga,10.1
004744a2-9d27-3fbb-a1ff-a2c527132611, -12.657090, -38.508450,2025-04-07 16:22:00,NOAA-20,CANDEIAS,BAHIA,Brasil,2906501,29,33,,,,Mata Atlântica,7.2
e9d144e5-d921-3b13-9f40-22830415b586, -12.008220, -38.454960,2025-04-07 16:22:00,NOAA-20,ARAMARI,BAHIA,Brasil,2902203,29,33,,,,Caatinga,10.5
a57117b9-edb6-3851-8395-516b34f7076d, -11.583620, -47.636930,2025-04-07 16:22:00,NOAA-20,NATIVIDADE,TOCANTINS,Brasil,1714203,17,33,,,,Cerrado,12.6
972cf4be-1d18-3bdc-bd2b-ab3547cbf044, -10.886890, -46.717290,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,26.8
bcb38d0d-cbd5-3d62-aec3-ca114b514ca8,  -9.248540, -40.548590,2025-04-07 16:22:00,NOAA-20,PETROLINA,PERNAMBUCO,Brasil,2611101,26,33,,,,Caatinga,13.9
62f55130-819f-3300-bc30-4ccc5cdf0315, -10.714360, -46.528590,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,6.8
fa41b3b8-1cb3-397d-b6ff-464c9829d132,  -7.471430, -43.439050,2025-04-07 16:22:00,NOAA-20,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,4.7
2d2e1644-51ac-3e81-84a7-382dd549ab5c, -10.655480, -40.061560,2025-04-07 16:22:00,NOAA-20,FILADÉLFIA,BAHIA,Brasil,2910859,29,33,,,,Caatinga,4.0
e1243f8e-68dd-3335-a5de-11cc9f744771,  -7.474210, -43.435060,2025-04-07 16:22:00,NOAA-20,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,4.7
332ba803-c366-326e-ac5d-f6d60054f52b, -12.102490, -45.614860,2025-04-07 16:22:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,6.0
301aea4f-4210-3403-8421-d5e851c4a53a, -11.633000, -38.018000,2025-04-07 16:22:00,NOAA-20,ACAJUTIBA,BAHIA,Brasil,2900306,29,33,,,,Caatinga,11.7
c74a4ac8-c135-32d0-98ac-c3e4a0ca9e37,  -7.340530, -43.359790,2025-04-07 16:22:00,NOAA-20,JERUMENHA,PIAUÍ,Brasil,2205300,22,33,,,,Cerrado,3.6
3e5380d4-d726-325d-a0d3-aecb0d697b62, -13.049910, -53.711380,2025-04-07 16:22:00,NOAA-20,GAÚCHA DO NORTE,MATO GROSSO,Brasil,5103858,51,33,,,,Amazônia,4.9
0e8f449c-fdac-3824-acd2-92d9761220a0, -10.880100, -46.722890,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,8.4
f69a4e14-ff25-3913-a007-dc9bacfbd1d3,  -8.003510, -42.000510,2025-04-07 16:22:00,NOAA-20,NOVA SANTA RITA,PIAUÍ,Brasil,2207959,22,33,,,,Caatinga,3.1
2140153d-0497-32dd-9840-cdfa4079be8f,  -9.854340, -37.586130,2025-04-07 16:22:00,NOAA-20,POÇO REDONDO,SERGIPE,Brasil,2805406,28,33,,,,Caatinga,5.2
fdaa3186-ca6c-3019-94bd-835dc52ec16a,  -7.814300, -42.929780,2025-04-07 16:22:00,NOAA-20,FLORES DO PIAUÍ,PIAUÍ,Brasil,2203800,22,33,,,,Caatinga,11.3
11e0cc96-1dd9-3a5d-85bf-be7c1b543758, -12.454040, -38.296880,2025-04-07 16:22:00,NOAA-20,MATA DE SÃO JOÃO,BAHIA,Brasil,2921005,29,33,,,,Mata Atlântica,6.4
4e886181-ecf5-330d-80db-8523d2e1c48a, -12.103070, -45.618950,2025-04-07 16:22:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,,,,Cerrado,6.0
ed365837-cc79-3310-8071-d3f7d516c669, -10.484660, -46.175820,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,7.5
bb76c8f3-7067-3c06-9812-94e9f9d20fcc, -10.670360, -44.392520,2025-04-07 16:22:00,NOAA-20,SANTA RITA DE CÁSSIA,BAHIA,Brasil,2928406,29,33,,,,Cerrado,5.5
5e2aeb76-08cb-31ea-b35b-628bf716041c,  -9.970610, -38.294790,2025-04-07 16:22:00,NOAA-20,JEREMOABO,BAHIA,Brasil,2918100,29,33,,,,Caatinga,12.9
8a022d68-6526-3e52-90a1-92e3b70e3481, -10.489830, -38.536820,2025-04-07 16:22:00,NOAA-20,CÍCERO DANTAS,BAHIA,Brasil,2907806,29,33,,,,Caatinga,5.0
ec0e09cd-8440-39f6-8d46-538d5c1e19f6, -13.036340, -45.008340,2025-04-07 16:22:00,NOAA-20,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,17.6
202fa418-8280-332e-8c85-a4befde83490, -10.852910, -40.391150,2025-04-07 16:22:00,NOAA-20,SAÚDE,BAHIA,Brasil,2929800,29,33,,,,Caatinga,3.6
22f77c60-6776-384e-bb51-86a9282d2834, -13.028760, -45.005370,2025-04-07 16:22:00,NOAA-20,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,8.6
a930e70b-415f-30cc-93da-c8b882ff1f90, -12.766730, -44.838590,2025-04-07 16:22:00,NOAA-20,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,6.5
ee0a5da7-9d60-34de-913f-3a1f7fcdedf4, -10.670890, -44.396150,2025-04-07 16:22:00,NOAA-20,SANTA RITA DE CÁSSIA,BAHIA,Brasil,2928406,29,33,,,,Cerrado,5.5
a4a64199-e8b7-3b48-90c4-a338530d081a, -14.293820, -53.223030,2025-04-07 16:22:00,NOAA-20,CAMPINÁPOLIS,MATO GROSSO,Brasil,5102603,51,33,,,,Cerrado,3.0
4b171cd0-203f-3fbe-a3c2-49c8c34cfd50, -13.464290, -51.321230,2025-04-07 16:22:00,NOAA-20,COCALINHO,MATO GROSSO,Brasil,5103106,51,33,,,,Cerrado,1.4
f23ca229-350a-33f4-9e90-800daddd4700,  -8.934600, -37.584910,2025-04-07 16:22:00,NOAA-20,MANARI,PERNAMBUCO,Brasil,2609154,26,33,,,,Caatinga,6.5
c83f26ec-b929-3e41-af34-e70d3626b7a6,  -7.385160, -43.541440,2025-04-07 16:22:00,NOAA-20,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,6.7
e55fd54e-e743-34ea-bb0d-c495420e48c8, -13.033410, -45.005500,2025-04-07 16:22:00,NOAA-20,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,37.8
73b8d0dd-0dec-3b5d-a1e2-f5d6989e81b6, -10.842630, -37.870020,2025-04-07 16:22:00,NOAA-20,SIMÃO DIAS,SERGIPE,Brasil,2807105,28,33,,,,Caatinga,1.6
d1c9dd93-aa75-3f8a-b582-a0a42abcb5c2, -14.291320, -53.226200,2025-04-07 16:22:00,NOAA-20,CAMPINÁPOLIS,MATO GROSSO,Brasil,5102603,51,33,,,,Cerrado,4.3
656137d8-7f42-34e7-8e67-c6d5a1654ba1, -10.915030, -46.742570,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,4.2
1e7eb8f2-28f0-3c32-a542-4f8111105656, -12.681070, -38.398790,2025-04-07 16:22:00,NOAA-20,SIMÕES FILHO,BAHIA,Brasil,2930709,29,33,,,,Mata Atlântica,8.1
795c0f52-7694-306b-8557-f8d69b1082a5, -12.105400, -45.635350,2025-04-07 16:22:00,NOAA-20,LUÍS EDUARDO MAGALHÃES,BAHIA,Brasil,2919553,29,33,,,,Cerrado,5.5
7745546f-a93c-3ba6-87f5-da6d98501787, -12.203010, -41.537800,2025-04-07 16:22:00,NOAA-20,IRAQUARA,BAHIA,Brasil,2914406,29,33,,,,Caatinga,5.3
8fdc08e7-5372-308f-938d-4bb22408bbeb, -10.899330, -46.724620,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,11.7
87362531-1719-3968-ae5a-b6143c75383f, -10.901380, -46.726220,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,9.4
efd0a495-3a51-3f7e-85a3-d43b5f48e89f, -10.879470, -46.718410,2025-04-07 16:22:00,NOAA-20,MATEIROS,TOCANTINS,Brasil,1712702,17,33,,,,Cerrado,7.0
